InvoiceLineID,InvoiceID,StockItemID,Quantity,UnitPrice,TaxRate,TaxAmount,LineProfit,ExtendedPrice,ResellerID,SalespersonPersonID,InvoiceDate,SalesAmount
951,15510,859,77,100.67,10,27.85,931.92,1222.23,191,302,2023-10-07,7021.36
952,19604,242,42,297.34,5,29.01,159.85,4969.47,293,249,2023-04-23,1820.94
953,12851,570,62,269.75,5,6.19,607.92,2674.31,498,662,2023-03-18,1121.31
954,15078,481,85,210.41,10,93.67,711.55,3074.72,80,393,2023-04-28,1259.34
955,16056,627,36,188.74,5,28.59,287.72,4456.11,321,771,2023-03-09,6986.98
956,16459,731,47,170.26,15,86.87,81.68,4557.48,484,40,2023-06-25,6308.24
957,14459,204,85,307.13,15,82.09,283.05,4327.35,54,600,2023-09-21,8382.65
958,19757,408,51,363.62,10,93.37,420.41,1924.26,398,48,2023-09-26,4370.26
959,17576,401,36,487.56,5,22.81,111.53,4620.72,407,759,2023-03-09,9283.23
960,18475,505,54,207.69,18,86.72,506.61,4421.32,417,170,2023-06-27,6661.46
961,17588,601,43,116.6,18,39.45,429.2,4392.07,464,697,2023-03-26,1963.89
962,14961,969,84,266.27,10,63.3,567.37,4921.28,94,639,2023-11-10,5459.06
963,19755,175,88,318.41,5,44.39,576.56,454.32,18,257,2023-06-28,8183.89
964,14523,205,90,80.74,15,61.54,829.52,3765.41,41,89,2023-07-11,4256.86
965,17045,410,99,393.98,18,46.48,681.18,3984.76,105,590,2023-07-15,4610.82
966,14204,27,87,308.93,18,53.61,622.24,4127.98,49,341,2023-11-17,2035.29
967,18969,749,44,188.77,10,26.66,582.91,3975.76,264,518,2023-03-13,1742.91
968,15868,986,94,153.96,12,22.59,474.16,920.53,375,99,2023-07-26,5231.73
969,16397,360,78,74.74,18,19.77,282.64,4609.18,112,478,2023-03-23,723.35
970,11823,153,58,320.55,10,77.44,123.6,4528.13,356,522,2023-03-01,6717.65
971,11610,339,61,356.06,18,6.73,507.3,1501.21,340,414,2023-07-03,1026.41
972,13773,523,22,296.8,15,5.42,145.83,4791.77,467,531,2023-10-06,7978.46
973,18333,985,77,484.33,10,91.25,293.72,4506.64,421,328,2023-01-12,8298.31
974,16900,372,60,90.72,5,25.95,601.91,2238.05,457,575,2023-04-06,9436.8
975,15401,747,36,266.11,12,75.03,775.82,4298.23,269,450,2023-01-04,6113.59
976,15538,314,2,420.81,15,50.74,335.49,4672.13,87,681,2023-09-28,2503.01
977,12643,881,54,99.5,12,35.69,594.32,4755.3,338,433,2023-02-06,4423.79
978,19993,601,68,261.96,15,59.46,841.88,4356.65,47,111,2023-11-13,7462.82
979,19309,351,33,286.57,10,50.06,62.7,2500.83,248,332,2023-12-25,970.82
980,11386,773,94,428.53,15,87.71,174.39,4074.29,157,57,2023-09-12,6532.22
981,11375,717,24,243.23,10,21.66,481.66,3065.99,491,59,2023-09-28,2852.95
982,14679,889,95,237.41,5,80.19,837.95,528.15,438,761,2023-06-04,3995.52
983,19436,329,97,226.55,18,58.83,653.47,4750.24,154,96,2023-11-19,8850.97
984,17726,92,36,407.55,18,70.69,718.5,808.86,88,319,2023-11-16,6943.11
985,18236,547,4,161.01,18,32.03,791.65,796.0,92,560,2023-11-11,1075.95
986,19288,394,99,386.29,10,89.57,342.46,2827.99,321,192,2023-10-28,8039.38
987,16902,969,69,351.41,15,75.9,956.04,3609.96,99,724,2023-12-28,5368.09
988,14281,411,4,157.38,5,35.58,361.69,3389.75,450,897,2023-08-28,8944.56
989,15426,890,2,433.21,12,23.11,230.26,981.85,214,602,2023-11-26,7071.67
990,11712,104,91,404.01,10,20.89,951.53,4294.33,112,604,2023-08-27,3851.92
991,11024,966,81,254.58,10,12.38,809.52,4202.65,22,990,2023-06-29,1081.52
992,14320,350,16,329.92,10,62.89,386.52,4832.93,23,312,2023-12-26,4926.17
993,16208,265,94,24.87,18,76.65,585.53,1415.5,431,775,2023-05-20,8029.34
994,16153,864,7,137.89,5,12.82,50.06,768.51,9,285,2023-07-24,6640.7
995,17233,491,10,244.43,10,76.77,447.54,1942.24,340,161,2023-11-28,6422.36
996,16214,687,20,325.99,12,42.26,705.63,802.75,35,513,2023-04-27,7872.32
997,11404,677,91,112.39,10,65.38,936.34,4826.22,142,390,2023-01-20,250.13
998,11147,147,73,105.42,12,75.74,749.24,3928.38,190,185,2023-01-20,2163.83
999,15495,528,99,15.33,10,33.71,481.71,3785.83,316,276,2023-08-15,1433.55
1000,10307,344,80,418.68,15,67.27,307.49,1875.65,130,37,2023-08-11,251.3
